thread_ts,reply_count,unique_reply_users,single_responder,multiple_responders,contains_numeric_dates,contains_keywords
1639224774.000200,0,0,false,false,false,false
1639234921.000100,0,0,false,false,false,true
1639423324.000100,0,0,false,false,false,false
1639605594.000500,0,0,false,false,false,false
1639606310.005400,0,0,false,false,false,false
1639606913.008300,0,0,false,false,true,false
1639607083.010900,0,0,false,false,false,false
1639607102.011200,0,0,false,false,false,false
1639607152.011800,0,0,false,false,false,false
1639607239.012900,0,0,false,false,false,false
1639607436.014800,0,0,false,false,false,false
1639656045.000100,0,0,false,false,false,false
1639849349.002800,0,0,false,false,false,false
1640199298.002500,1,1,true,false,false,false
1641593718.000200,0,0,false,false,false,false
1641914143.000400,0,0,false,false,false,false
1643228949.786529,1,1,true,false,true,false
1644251582.236789,0,0,false,false,false,false
1645568318.277049,1,1,true,false,true,false
1647358466.374169,0,0,false,false,false,false
1649351471.165959,0,0,false,false,false,false
1655742678.190859,0,0,false,false,false,false
1655998984.813819,0,0,false,false,false,false
1656431314.333349,0,0,false,false,false,false
1656703380.626579,0,0,false,false,false,false
1657301060.660079,2,2,false,true,false,false
1657398028.520079,0,0,false,false,false,false
1659380402.116039,0,0,false,false,false,false
1660403188.936899,0,0,false,false,false,false
1662056745.735659,0,0,false,false,false,false
1662569303.824359,0,0,false,false,false,false
1663164311.821609,0,0,false,false,false,false
1664473884.101309,0,0,false,false,false,false
1664915847.035969,0,0,false,false,false,false
1665084132.033909,0,0,false,false,false,false
1667227845.904609,0,0,false,false,false,false
1667940008.142089,1,1,true,false,false,false
1668465186.780709,0,0,false,false,false,false
1670537664.600019,1,1,true,false,false,false
1671117444.789959,0,0,false,false,false,false
1671381914.315729,0,0,false,false,false,false
1673903187.048899,0,0,false,false,false,false
1674780294.918609,0,0,false,false,false,false
1679343069.042489,0,0,false,false,false,false
1679951189.558349,0,0,false,false,false,false
1680384202.719599,0,0,false,false,false,false
1682954158.529069,0,0,false,false,false,false
1683124621.875329,0,0,false,false,false,false
1683389070.492029,0,0,false,false,false,false
1684873419.193179,0,0,false,false,false,false
1686148646.014519,0,0,false,false,false,false
1694795693.599339,0,0,false,false,false,false
1694873992.397589,0,0,false,false,false,false
1697231113.328009,0,0,false,false,false,true
1699124470.555339,1,1,true,false,true,true
1700162150.014789,0,0,false,false,false,false
1701634265.307089,1,1,true,false,true,true
1702755653.013669,0,0,false,false,false,false
1702766921.495039,1,1,true,false,false,true
1704386404.113719,0,0,false,false,false,false
1704408601.905479,0,0,false,false,false,false
1704904760.171049,0,0,false,false,false,false
1706042279.943539,3,2,false,true,false,false
1706213508.947319,0,0,false,false,false,false
1708788146.773849,0,0,false,false,false,false
1708978461.330329,1,1,true,false,true,true
1708982578.882479,1,1,true,false,true,true
1710432254.451209,0,0,false,false,false,false
1710519632.945099,0,0,false,false,false,false
1710950716.188519,0,0,false,false,false,false
1710950754.692659,3,2,false,true,false,false
1711834032.464909,0,0,false,false,false,false
1711835002.105559,1,1,true,false,true,false
1712441008.642909,0,0,false,false,false,false
1713624232.974669,3,2,false,true,true,true
1714415794.938059,0,0,false,false,true,false
1714506009.500309,0,0,false,false,false,false
1714852096.141269,0,0,false,false,false,false
1715006387.665099,1,1,true,false,true,true
1715112960.029789,0,0,false,false,false,false
1715195131.251289,0,0,false,false,false,false
1715195145.372989,1,1,true,false,true,true
1716215833.190679,1,1,true,false,false,false
1716240062.475589,0,0,false,false,true,false
1716240182.681779,0,0,false,false,false,false
1716473854.409749,1,1,true,false,true,true
1717877372.725349,1,1,true,false,true,true
1718653666.419629,1,1,true,false,false,true
1719090094.983419,0,0,false,false,false,false
1719263378.839369,0,0,false,false,false,false
1719329526.420229,0,0,false,false,false,false
1719589379.218389,1,1,true,false,false,true
1719954759.229439,0,0,false,false,false,false
1720039879.529389,0,0,false,false,false,false
1720191237.159979,0,0,false,false,false,false
1720290849.276469,0,0,false,false,false,false
1720450748.853759,1,1,true,false,true,true
1720450807.770379,1,1,true,false,true,true
1721417824.809599,5,3,false,true,true,true
1721493128.637739,0,0,false,false,false,false
1721494803.062839,2,2,false,true,false,false
1721919906.939099,0,0,false,false,false,false
1722353034.160349,1,1,true,false,true,true
1722457572.580729,1,1,true,false,false,true
1722623556.971499,1,1,true,false,true,true
1722955719.203139,1,1,true,false,true,true
1723324685.327659,0,0,false,false,false,false
1723559450.719419,1,1,true,false,true,true
1723654469.481839,0,0,false,false,false,false
1724177181.770569,1,1,true,false,true,true
1724422132.831359,0,0,false,false,false,false
1724508692.684029,0,0,false,false,false,false
1724686691.501389,1,1,true,false,true,true
1724692548.363269,1,1,true,false,true,true
1725725536.490799,0,0,false,false,true,false
1727100898.185809,1,1,true,false,true,true
1727443749.184069,0,0,false,false,false,false
1727558542.277519,1,1,true,false,true,true
1727730247.702229,1,1,true,false,true,true
1728571080.697269,0,0,false,false,false,false
1728669002.740889,1,1,true,false,true,true
1729025027.070729,0,0,false,false,false,false
1729087317.865929,1,1,true,false,false,false
1729353241.214409,1,1,true,false,true,true
1729357733.160809,0,0,false,false,false,false
1729536050.637689,1,1,true,false,true,true
1730758818.045779,0,0,false,false,false,false
1731001229.108669,0,0,false,false,false,false
1731193288.743579,0,0,false,false,false,false
1731357765.062249,1,1,true,false,true,true
1731360925.111159,0,0,false,false,false,false
1731606118.698369,0,0,false,false,false,false
1731772959.721089,2,1,true,false,true,true
1731777718.837609,1,1,true,false,true,true
1731781541.529499,1,1,true,false,true,true
1731951475.876519,0,0,false,false,false,false
1732225697.025159,2,2,false,true,false,true
1732547785.872029,0,0,false,false,false,false
1732636848.506999,1,1,true,false,true,true
1733155550.902689,1,1,true,false,true,true
1733427271.444329,1,1,true,false,true,true
1733501585.601969,0,0,false,false,false,false
1733510704.439859,0,0,false,false,false,false
1733611613.809219,1,1,true,false,true,false
1733686421.319879,1,1,true,false,true,false
1733757577.870249,1,1,true,false,true,true
1733757945.308059,0,0,false,false,true,false
1733860515.930939,1,1,true,false,true,true
1733928985.705779,1,1,true,false,true,false
1734035110.156249,1,1,true,false,true,true
1734122921.740019,0,0,false,false,false,false
1734215488.805409,0,0,false,false,false,false
1734382329.434989,1,1,true,false,true,false
1734625857.388339,1,1,true,false,false,true
1734644708.805149,0,0,false,false,false,false
1734720353.858499,0,0,false,false,false,false
1734734040.967189,1,1,true,false,true,true
1734794650.485339,0,0,false,false,false,false
1734795974.781349,1,1,true,false,false,true
1734975599.531489,1,1,true,false,true,true
1736179195.582869,1,1,true,false,true,true
1736349671.967329,0,0,false,false,false,false
1736454503.546059,4,3,false,true,true,true
1736610303.635779,1,1,true,false,true,false
1736611477.069059,0,0,false,false,false,false
1736788369.934839,1,1,true,false,true,true
1736955970.445009,1,1,true,false,true,true
1737584179.709399,0,0,false,false,false,false
1737999287.927689,0,0,false,false,false,false
1738010148.848359,0,0,false,false,false,false
1738345072.262629,0,0,false,false,false,false
1738436655.735779,0,0,false,false,false,false
1738881339.100269,0,0,false,false,false,false
1738939839.810639,1,1,true,false,true,true
1738957495.556679,1,1,true,false,true,true
1739472938.002709,1,1,true,false,true,false
1739831445.879559,0,0,false,false,false,false
1740148409.830369,1,1,true,false,false,false
1740258999.523629,1,1,true,false,true,true
1740607079.172359,1,1,true,false,true,false
1740847046.097659,0,0,false,false,false,false
1740851380.566349,1,1,true,false,true,true
1741281094.827389,0,0,false,false,false,false
1741366423.620069,1,1,true,false,true,true
1741375430.624449,1,1,true,false,true,true
1741465276.887879,1,1,true,false,true,true
1741724325.217159,1,1,true,false,true,true
1741809802.577309,0,0,false,false,false,false
1741972969.441129,1,1,true,false,true,true
1741987981.632169,1,1,true,false,true,true
1741988855.355269,1,1,true,false,true,true
1742056237.527269,1,1,true,false,true,true
1742307225.959509,1,1,true,false,true,true
1743002218.819149,1,1,true,false,true,true
1743285832.351699,1,1,true,false,true,true
1743444872.834459,0,0,false,false,false,false
1743519405.968829,1,1,true,false,true,true
1743607229.841919,1,1,true,false,true,false
1743873121.133799,1,1,true,false,true,true
1744208666.084729,1,1,true,false,true,false
1744647302.248559,1,1,true,false,true,false
1744825793.588119,0,0,false,false,false,false
1745082379.326869,1,1,true,false,true,true
1745088877.303479,1,1,true,false,false,false
1745097927.305569,1,1,true,false,true,true
1745261139.381189,1,1,true,false,true,true
1745515029.106099,1,1,true,false,true,false
1745598142.493769,0,0,false,false,false,false
1745680789.911019,1,1,true,false,true,true
1745697581.125089,1,1,true,false,true,false
1745854334.914309,2,2,false,true,true,true
1745954355.119849,1,1,true,false,true,true
1746042475.000159,0,0,false,false,false,false
1746131219.681759,0,0,false,false,false,false
1746457580.354079,1,1,true,false,true,false
1746459592.731919,1,1,true,false,true,false
1747147888.386079,1,1,true,false,true,false
1747258768.332319,1,1,true,false,true,false
1747419913.732359,2,2,false,true,true,true
1747686830.313469,1,1,true,false,false,false
1747760879.761319,1,1,true,false,true,false
1748354433.508529,0,0,false,false,false,false
1748362464.165679,0,0,false,false,false,false
1748368665.830079,0,0,false,false,false,false
1748638605.922739,2,2,false,true,true,true
1748728332.486399,1,1,true,false,false,true
1748975141.823829,0,0,false,false,false,false
1748987640.968859,0,0,false,false,false,false
1748991001.782059,0,0,false,false,false,false
1749045943.795719,1,1,true,false,false,false
1749483301.743799,0,0,false,false,false,true
1749587647.993779,1,1,true,false,true,true
1749736418.376479,3,2,false,true,false,false
1749910734.335049,1,1,true,false,true,true
1750099591.318339,2,2,false,true,false,false
1750107455.051009,2,2,false,true,false,false
1750108140.723189,1,1,true,false,false,true
1750263073.559229,0,0,false,false,false,false
1750433503.159839,1,1,true,false,true,true
1750542571.373469,1,1,true,false,true,true
1750543237.173689,1,1,true,false,true,false
1750782284.153759,0,0,false,false,false,false
1751131118.344159,1,1,true,false,true,false
1751383067.920299,2,2,false,true,false,true
1751405351.198419,2,2,false,true,true,true
1751480457.035309,1,1,true,false,true,true
1751484200.902639,1,1,true,false,true,false
1751552677.898779,1,1,true,false,true,false
1751752790.648729,1,1,true,false,true,true
1752163920.010919,2,2,false,true,true,true
1752604798.908379,0,0,false,false,false,false
1752957900.793159,0,0,false,false,false,false
1752960341.476759,1,1,true,false,true,true
1753113824.320579,1,1,true,false,true,true
1753293852.929909,2,2,false,true,false,false
1754665790.173499,1,1,true,false,true,true
1754684725.812819,1,1,true,false,true,true
1755277700.363009,1,1,true,false,true,true
1755291485.396729,1,1,true,false,true,true
1755369935.916809,1,1,true,false,true,false
1755377840.288859,1,1,true,false,true,true
1755534296.806899,0,0,false,false,false,false
1755534370.902069,1,1,true,false,true,true
1755534400.543529,1,1,true,false,true,true
1755534449.934639,0,0,false,false,false,false
1755619252.906129,1,1,true,false,true,true
1755619525.045499,1,1,true,false,true,true
1755634642.503659,1,1,true,false,true,true
1755876012.824199,1,1,true,false,true,false
1755958141.388969,1,1,true,false,true,true
1756141161.842939,1,1,true,false,true,false
1756314995.478209,1,1,true,false,true,true
1756326958.630199,0,0,false,false,false,false
1756498078.922549,1,1,true,false,true,false
1756498164.176369,1,1,true,false,true,false
1756498180.584549,1,1,true,false,true,false
1756830522.316759,1,1,true,false,false,false
1756930909.495339,1,1,true,false,true,true
1756930934.108699,0,0,false,false,false,false
1756931025.178619,1,1,true,false,true,true
1756999964.325129,1,1,true,false,true,false
1757089408.901319,1,1,true,false,true,true
1757093250.496029,1,1,true,false,false,false
1757105546.360729,2,2,false,true,false,false
1757445949.194239,1,1,true,false,true,true
1757520207.984969,1,1,true,false,true,true
1757520282.465489,0,0,false,false,false,false
1757603150.913939,1,1,true,false,true,true
1757793840.299119,0,0,false,false,false,false
1758120212.817329,0,0,false,false,false,false
1758124766.758249,1,1,true,false,true,true
1758145699.608699,1,1,true,false,true,true
1758211130.255869,0,0,false,false,false,false
1758211181.605169,1,1,true,false,true,false
1758654341.957039,0,0,false,false,false,false
1758663703.606109,1,1,true,false,true,false
1758722859.445019,1,1,true,false,true,true
1758811042.966519,1,1,true,false,true,false
1759009311.615219,1,1,true,false,true,false
1759169268.568149,1,1,true,false,true,false
1759266061.539059,0,0,false,false,false,false
1759327658.769469,1,1,true,false,true,false
1759336799.900389,1,1,true,false,true,false
1759415334.612629,1,1,true,false,true,false
1759440073.835149,1,1,true,false,true,false
1759507245.426699,0,0,false,false,false,false
1759514808.528189,0,0,false,false,false,false
1759602093.168719,2,2,false,true,true,true
1759614908.856809,1,1,true,false,true,false
1759668979.080939,0,0,false,false,false,false
1759767574.748929,0,0,false,false,false,false
1759768501.594959,3,2,false,true,true,true
1759853458.583299,1,1,true,false,true,true
1759948992.093909,1,1,true,false,true,true
1759956832.243239,0,0,false,false,false,false
1760026578.867669,0,0,false,false,false,false
1760202030.828529,1,1,true,false,true,true
1760539826.575479,0,0,false,false,false,false
1760806517.403829,1,1,true,false,true,true
1760814453.461669,1,1,true,false,false,false
1760973635.478849,0,0,false,false,false,false
1761074943.005779,1,1,true,false,false,false
1761079465.367839,1,1,true,false,true,true
1761144043.879879,4,2,false,true,false,false
1761316822.491469,1,1,true,false,true,true
1761320177.333389,0,0,false,false,false,false
1761589968.897709,1,1,true,false,true,true
1761663540.718309,1,1,true,false,false,false
1761753654.992809,1,1,true,false,true,false
1761766194.972519,1,1,true,false,true,false
1761832068.889749,1,1,true,false,true,false
1761837448.483759,1,1,true,false,false,false
1761840208.134499,1,1,true,false,true,true
1761922679.338319,1,1,true,false,true,true
1761927618.815669,1,1,true,false,false,false
1761934860.391979,1,1,true,false,true,false
1762184233.516689,1,1,true,false,true,true
1762185131.663019,0,0,false,false,false,false
1762209604.765069,0,0,false,false,false,false
1762274222.162849,0,0,false,false,false,false
1762291754.906469,1,1,true,false,true,true
1762542776.339209,1,1,true,false,true,true
1762961403.316559,1,1,true,false,true,true
1762967251.487339,1,1,true,false,true,true
1762973043.079999,1,1,true,false,false,false
1763069947.275909,1,1,true,false,true,true
1763070358.191769,1,1,true,false,false,false
1763071647.402799,0,0,false,false,false,false
1763227201.251669,0,0,false,false,false,false
1763394939.456749,0,0,false,false,false,false
1763479196.688749,3,2,false,true,true,true
1763737446.750269,0,0,false,false,false,false
1763738284.598359,1,1,true,false,true,true
1763745052.801049,0,0,false,false,false,false
1763764060.432529,0,0,false,false,false,false
1763830225.762919,0,0,false,false,false,false
1763838321.501209,1,1,true,false,true,true
1764001649.646669,0,0,false,false,false,false
1764008746.866759,4,2,false,true,true,true
1764022101.509829,1,1,true,false,true,true
1764174731.245589,0,0,false,false,false,false
1764176929.008209,1,1,true,false,true,true
1764604774.808539,0,0,false,false,false,false
1764618075.483079,0,0,false,false,false,false
1764621668.819849,0,0,false,false,false,false
1764707389.810629,0,0,false,false,false,false
1764863990.144899,1,1,true,false,true,true
1764865535.144359,5,2,false,true,false,false
1764960433.629939,1,1,true,false,true,true
1764960947.046349,2,2,false,true,true,true
1764971800.424429,2,2,false,true,false,true
1765060630.721499,4,2,false,true,true,true
1765135642.186219,0,0,false,false,false,false
1765386562.641319,1,1,true,false,true,true
1765401056.355399,1,1,true,false,false,false
1765465854.786579,1,1,true,false,true,true
1765485326.676539,1,1,true,false,false,false
1765641273.638869,1,1,true,false,true,true
1765641368.757079,0,0,false,false,false,false
1765641657.229929,1,1,true,false,true,true
1765647256.254329,0,0,false,false,false,false
1765813144.412369,0,0,false,false,false,false
1765815292.268999,1,1,true,false,true,true
1765816929.120639,1,1,true,false,false,false
1765901127.623969,0,0,false,false,false,false
1765904445.645919,1,1,true,false,true,true
1765984964.008469,0,0,false,false,false,false
1766006489.237809,0,0,false,false,false,false
1766006993.713519,1,1,true,false,true,true
1766085968.486499,0,0,false,false,false,false
1766092360.902939,1,1,true,false,true,true
1766098164.592169,0,0,false,false,false,false
1766174173.734969,0,0,false,false,false,false
1766174452.632629,0,0,false,false,false,false
1766178552.421009,0,0,false,false,false,false
1766256289.219459,0,0,false,false,false,false
1766432382.925969,0,0,false,false,false,false
1766439318.500989,4,2,false,true,false,false
1766505956.534769,0,0,false,false,false,false
1766505994.503629,0,0,false,false,false,false
1766506013.865469,0,0,false,false,false,false
1766506042.900449,0,0,false,false,false,true
1766506064.533019,0,0,false,false,false,false
1766506096.286019,0,0,false,false,false,false
1766506160.003959,0,0,false,false,false,false
1766510111.740739,0,0,false,false,false,false
1767024626.951429,0,0,false,false,false,false
1767045669.182069,0,0,false,false,false,false
1767129758.466099,0,0,false,false,false,false
1767133357.453599,1,1,true,false,false,false
1767367149.919159,0,0,false,false,false,false
1767480544.490179,0,0,false,false,true,false
1767639597.141099,0,0,false,false,false,false
1767731438.958079,0,0,false,false,false,false
